loc x,lox y,split,wid,vddiddq,power,freq,psro,pw40,ps40,ivd0,ivd1,ivd2,ivd3,ivio,ivsb,ivsr,frq00,frq0,frq6,frq9,frq12,frq15,frq18,frq21,frq24,frq27,frq30,frq33,frq36,frw39,frq57,frq58,tstclass
9,2,3,6,3.720917463,23.66357613,1.119300407,8.934152029,49.27480698,9.416852714,2.471060038,2.106465578,2.214286089,1.991343737,0.37574321,0.020243885,7.547129631,9.065181672,8.648844116,8.74285314,9.140255656,9.01396534,9.479593302,8.838927755,8.974299021,9.000287108,9.207190871,8.648844116,8.900284158,8.521548992,8.802479258,15.95471974,25.52377578,2
10,9,3,6,4.366306305,29.0515976,1.163825267,8.592355126,59.70494843,9.052734257,3.177904606,2.685631037,2.865583658,2.299069643,0.431966603,0.020826103,9.259441376,8.74285314,8.335154817,8.613178181,8.567118897,8.875679967,9.292084584,8.431847945,8.497040128,8.521548992,8.814761955,8.232882877,8.431847945,8.319091208,8.521548992,15.03240344,24.42765282,2
12,7,5,8,7.502542973,45.19458008,1.265983726,7.898995694,94.21836853,8.330077947,6.869482994,6.192253113,6.267878532,5.582465649,0.675365269,0.028575901,6.955013752,8.098841747,7.702169143,7.905206644,7.898375841,7.996900123,8.292190316,7.776947172,7.937671384,7.930946438,8.057938956,7.660404535,7.814883759,7.633836731,7.827322747,12.55931926,21.04194459,1
2,9,3,6,4.761310101,30.74549103,1.14267491,8.751395442,63.50512695,9.246652055,2.917605639,4.568682194,2.054443598,2.622247934,0.406931222,0.026656155,9.286774635,9.273121279,8.466762907,9.16937843,8.387702394,9.018883517,8.851111247,8.441650493,8.875679967,8.875679967,8.802479258,8.466762907,8.215646531,8.838927755,8.74285314,15.30149882,23.22021521,2
9,4,5,3,5.281033993,31.14297867,1.191291454,8.39425144,,,4.18035841,3.447235584,4.494850636,3.41998148,0.534484208,0.022667171,6.05487299,8.556834729,8.232882877,8.091167416,8.659735713,8.521548992,9.140255656,8.387702394,8.266693826,8.378567131,8.74285314,8.098841747,8.232882877,7.930946438,8.215646531,12.81408353,24.32974594,1
8,5,5,8,7.209270001,42.73135376,1.189907151,8.404017066,91.11358643,8.869977669,5.720498562,5.133842945,6.356375694,5.441380024,0.646875918,0.028056625,7.259144306,8.648844116,8.309749219,8.378567131,8.613178181,8.431847945,8.875679967,8.344016294,8.257995845,8.422434462,8.684805451,8.198742719,8.257995845,8.050508484,8.148443627,12.81408353,25.31752489,1
3,5,5,9,8.94747448,51.80293655,1.234159828,8.102678251,103.5534973,8.537946392,8.006319046,6.751969338,6.950867653,6.530317307,0.82200563,0.031479124,7.898490429,8.309749219,7.930946438,8.065718035,8.207575931,8.140162976,8.556834729,8.010255797,8.00340726,8.098841747,8.344016294,7.853191676,7.984655667,7.898375841,8.00340726,12.55931926,21.47225024,1
9,3,3,6,3.605921507,23.57210159,1.092682881,9.1517861,47.04874802,9.635881502,2.262940645,1.873546839,2.30476594,1.987032175,0.370652705,0.018560173,7.893935204,9.330244524,8.937138347,8.875679967,9.575506084,9.07513386,9.869232258,9.11698271,9.07513386,9.216583294,9.423830676,8.838927755,9.121369942,8.62417231,8.937138347,15.66553377,26.8865644,2
11,3,5,9,9.497056961,56.38013077,1.2873564,7.76785667,127.6154251,8.232421689,8.363328934,7.274014473,8.744382858,7.21790123,0.863075614,0.031762365,8.079977989,7.88571073,7.561478441,7.486220454,7.930946438,7.739378034,8.207575931,7.782789794,7.77142489,7.859467701,8.043424401,7.556845134,7.734061924,7.490478552,7.665316616,12.66247574,21.3301895,1
8,10,3,6,3.961035252,26.65848732,1.130064592,8.8490517,50.79288864,9.292689014,2.636693239,2.249124765,2.557574511,2.25626874,0.400865138,0.020582201,8.900787354,9.000287108,8.466762907,8.937138347,8.875679967,9.184661693,9.462852432,8.671042423,8.779205757,8.779205757,9.140255656,8.466762907,8.682767572,8.556834729,8.779205757,15.07118245,25.21564312,2
7,2,5,9,7.097035885,40.87449265,1.227187061,8.148716944,87.10041046,8.613281095,6.145014763,4.877604008,5.653087139,4.826022625,0.686309397,0.02717543,6.847736359,8.300782994,8.010255797,8.00340726,8.378567131,8.207575931,8.592414204,8.065718035,8.091167416,8.098841747,8.300782994,7.859467701,8.132239799,7.937671384,8.057938956,12.60843564,22.51506356,1
2,8,3,4,4.168462277,27.1210022,1.137055936,8.794642098,51.77574539,9.271763912,3.109202862,2.448369265,2.731295824,2.06253171,0.425192416,0.020157339,8.491786957,8.918673288,8.521548992,8.754378214,8.684805451,8.974299021,9.391707891,8.682767572,8.74285314,8.838927755,9.037555302,8.466762907,8.684805451,8.556834729,8.778709727,15.15436915,25.32329989,2
6,3,3,6,3.309155464,20.85125732,1.032852967,9.681920196,39.07524872,10.19670806,1.817118883,1.705175638,1.822154284,1.737213373,0.336939126,0.018206121,7.196146488,9.992216633,9.632843813,9.553723999,9.849839984,9.650910386,10.29336718,9.53601878,9.53601878,9.809054689,10.01282044,9.391707891,9.53601878,9.24531534,9.407514341,16.28510336,31.27620829,2
2,4,3,2,2.606268406,15.89008236,0.999860464,10.00139555,26.22096252,10.55664063,1.386749387,1.239243627,1.328716397,1.302060247,0.287324697,0.016349318,5.501065254,10.26955886,9.768604144,9.971443234,10.16224127,9.869232258,10.70786527,9.88920425,9.909763719,10.05428078,10.22522986,9.731167467,9.848591873,9.748137785,9.748137785,16.90368532,30.06480688,2
2,5,3,2,2.617928505,15.89724827,0.999024394,10.00976559,26.66407967,10.58454192,1.342941403,1.257087827,1.354019284,1.269833684,0.287285358,0.015830042,5.526014328,10.31208331,9.88920425,10.05428078,10.13956467,10.13956467,10.58345322,9.82853453,9.869232258,10.01282044,10.31208331,9.709400899,9.728487243,9.649712155,9.848591873,16.63159492,31.26739836,2
6,7,5,3,5.694046974,34.51975632,1.208972872,8.271484192,,,5.188099384,4.247392178,4.556943417,3.758675098,0.550495207,0.024295811,6.43226862,8.501967727,7.984655667,8.215646531,8.292190316,8.486552559,8.937138347,8.124671325,8.173730066,8.266693826,8.521548992,7.937671384,8.083843909,8.010255797,8.207575931,13.13378726,22.80717251,1
6,7,5,5,9.242918968,55.36655045,1.225089701,8.162667591,120.8160324,8.713727656,8.678041458,8.250284195,6.59373188,6.99628067,0.782713771,0.037151817,8.516263962,8.476461261,7.891877573,8.344016294,8.091167416,8.300782994,8.648844116,8.050508484,8.091167416,8.292190316,8.378567131,7.853191676,7.853191676,7.963786942,8.043424401,12.5083684,23.40486691,1
10,4,3,4,3.856944084,25.164711,1.101921598,9.075055811,49.13748932,9.545201435,2.400186777,2.188825846,2.269895792,2.100832224,0.380652726,0.019008638,8.469410896,9.24531534,9.000287108,8.863732575,9.391707891,9.140255656,9.771798688,8.974299021,8.876796173,9.07513386,9.391707891,8.754378214,8.950006858,8.613178181,8.937138347,15.27833118,26.28623633,2
12,7,5,1,5.859129429,35.15813065,1.229502546,8.133370713,74.86654663,8.70396203,5.454692364,4.452458859,4.487643719,3.870114803,0.57725364,0.024681334,6.319491386,8.319091208,7.891877573,8.091167416,8.173730066,8.309749219,8.648844116,8.017446845,8.132239799,8.098841747,8.335154817,7.776947172,7.963786942,7.930946438,8.124671325,13.07829953,21.21198031,1
1,7,3,6,3.787172318,23.98839951,1.097534847,9.111328012,45.72584534,9.606584625,1.838834047,3.012428761,1.750934839,2.596189737,0.348677903,0.018670322,7.4107728,9.728487243,9.330244524,9.593121519,8.876796173,8.974299021,9.292084584,8.900284158,9.113025556,9.207190871,9.11698271,9.037555302,8.62417231,9.032512978,8.648844116,16.01720842,24.32974594,2
7,3,5,5,6.520049572,39.07505798,1.203492249,8.309151978,78.26722717,8.777902016,5.559523106,4.677320957,5.391246319,4.906714916,0.617363751,0.026593212,6.833574295,8.531935691,8.215646531,8.124671325,8.613178181,8.232882877,8.827480272,8.257995845,8.173730066,8.326847564,8.556834729,8.098841747,8.224082364,8.010255797,8.091167416,12.91847815,23.14758092,1
10,7,5,1,4.865660667,29.36482048,1.189907151,8.404017066,60.89229584,8.971818948,4.758768559,3.321665287,3.889973164,2.704576731,0.496781647,0.022753717,5.797335625,8.556834729,7.930946438,8.292190316,8.641917432,8.802479258,9.352819149,8.224082364,8.300782994,8.353255751,8.682767572,7.857004178,8.156912159,8.017446845,8.441650493,13.36213614,22.42409335,1
5,10,3,2,4.675204754,32.89107895,1.163825267,8.592355126,68.88796234,8.985770461,3.474363804,2.975386858,3.18806982,2.752003908,0.440196335,0.022258045,10.85168266,9.000287108,8.466762907,8.766328932,8.567118897,8.74285314,9.207190871,8.378567131,8.431847945,8.588899874,8.851111247,8.207575931,8.353255751,8.292190316,8.378567131,14.65253877,25.44187265,2
12,7,5,9,7.156847,42.12058258,1.232038456,8.116629764,89.21533966,8.574218592,6.430616379,5.508602619,5.4277215,5.092993259,0.659503758,0.027592424,6.974085331,8.224082364,7.88571073,8.065718035,8.091167416,8.266693826,8.648844116,8.050508484,8.074519101,8.140162976,8.309749219,7.88571073,8.050508484,7.891877573,8.017446845,13.02524262,21.80120174,1
8,5,5,3,4.266227722,25.28381157,1.14651307,8.722098564,,,3.091358662,3.024419308,3.007330418,2.752350092,0.426789582,0.020637276,5.592835426,9.065181672,8.648844116,8.754378214,8.706799804,8.814761955,9.314250747,8.567118897,8.584819128,8.802479258,8.977098958,8.407124597,8.431847945,8.441650493,8.531935691,13.46564733,25.54223585,1
9,2,3,4,3.938706398,24.67735672,1.133459774,8.822545125,45.52947998,9.30943083,2.692900896,2.293845415,2.170194864,2.024797678,0.38628608,0.020086529,7.805776119,8.974299021,8.521548992,8.613178181,8.974299021,8.900284158,9.24531534,8.754378214,8.802479258,8.875679967,9.051136544,8.521548992,8.802479258,8.577805986,8.802479258,15.36382678,25.44187265,2
6,2,3,4,3.751318693,23.3673439,1.081146259,9.249442358,44.97898483,9.768415243,2.261965036,2.111973047,2.040596247,1.9391644,0.370369464,0.019189598,7.667483807,9.44066133,9.140255656,9.147249401,9.402049699,9.24531534,9.629978479,9.184661693,9.140255656,9.330244524,9.502198964,9.01396534,9.07969401,9.000287108,9.140255656,15.64188173,28.49265928,2
3,8,3,6,4.561978817,30.06599617,1.131313085,8.839286074,64.10541534,9.344308313,3.276976109,2.399211168,2.886417627,2.318518877,0.439039767,0.022116425,10.02015686,9.07513386,8.431847945,9.037555302,8.950006858,9.07513386,9.421316719,8.684805451,8.74285314,8.875679967,9.065181672,8.407124597,8.595455782,8.521548992,8.779205757,14.77288726,25.21564312,2
3,4,5,9,8.834036827,50.13749313,1.246175294,8.024553244,112.4561157,8.540735827,7.393605232,6.388035774,7.116500855,6.102087975,0.787528873,0.031439785,7.789631367,8.241004466,7.841620601,8.010255797,8.107885009,8.091167416,8.511560225,7.905206644,7.88571073,8.050508484,8.173730066,7.841620601,7.937671384,7.776947172,7.930946438,12.61068579,21.29803124,1
8,10,5,5,8.397066116,51.1608429,1.257102765,7.954799146,106.2891007,8.412388841,7.855414391,6.85229969,7.38199234,6.396942139,0.785837293,0.031841043,7.68603611,8.124671325,7.602615114,8.043424401,7.930946438,8.181907077,8.476461261,7.841620601,7.918499136,7.963786942,8.207575931,7.660404535,7.814883759,7.702169143,7.891877573,12.31292487,21.3694928,1
8,7,5,3,4.80830431,28.60515022,1.179529327,8.477957919,,,3.704733372,3.803584576,3.188227177,3.38029623,0.450322211,0.021243097,5.812489033,8.875679967,8.397220626,8.684805451,8.407124597,8.567118897,9.000287108,8.292190316,8.378567131,8.521548992,8.754378214,8.083843909,8.173730066,8.215646531,8.249666422,13.35639328,24.13627101,1
1,7,3,2,2.714277744,16.90851593,1.02840748,9.723772135,29.43825722,10.25111593,1.189298749,2.011831522,1.172272801,1.702154398,0.277104408,0.016380789,5.510011196,10.53981035,10.12067895,10.27227344,9.15058915,9.402049699,9.709400899,9.53601878,9.748137785,9.971443234,9.650910386,9.669526747,9.051136544,9.909763719,9.314250747,17.20080667,29.58853173,2
4,3,3,2,3.563034058,22.71741486,1.07209089,9.327567364,46.13453293,9.842354362,2.068165064,1.908354044,2.179352999,1.854632616,0.387308896,0.019944908,7.598254681,9.575506084,9.314250747,9.222381024,9.53601878,9.496856251,9.930153595,9.216583294,9.147249401,9.352819149,9.496856251,9.000287108,9.102563482,8.937138347,9.154577896,14.86843868,29.58853173,2
9,2,3,7,3.230792046,19.70461845,1.083434053,9.229911106,36.17052078,9.762834638,1.886859179,1.762201548,1.589109659,1.566890955,0.33188799,0.017985823,6.596265316,9.479593302,8.912739773,9.11698271,9.260411275,9.292084584,9.768604144,9.083834058,9.222381024,9.283757933,9.44066133,8.937138347,9.140255656,9.037555302,9.16937843,16.21373934,26.8466182,2
10,8,3,7,3.450540066,22.53724098,1.094852603,9.133649566,43.66204453,9.645647128,2.218817949,1.930226564,1.87257123,1.766261339,0.349496156,0.018332006,7.786870003,9.368720924,8.74285314,9.260411275,9.07969401,9.502198964,9.809054689,8.913250767,9.07513386,9.154577896,9.407514341,8.754378214,8.851111247,8.851111247,9.037555302,15.64188173,27.58430941,2
11,3,3,7,3.099226475,19.13010979,1.082125601,9.24107145,34.71225357,9.75446373,1.703255892,1.664231539,1.657307863,1.580014467,0.316050082,0.017301323,6.444518566,9.391707891,8.977098958,8.950006858,9.275999915,9.314250747,9.731167467,9.207190871,9.184661693,9.352819149,9.53601878,9.000287108,9.178260413,8.977098958,9.207190871,16.24798369,26.73944692,2
6,7,3,4,4.34555912,29.2713871,1.076114781,9.292689014,59.39712906,9.818638957,2.853152514,2.589989901,2.252240419,2.306496859,0.394319117,0.021605017,10.39207649,9.650910386,8.977098958,9.44066133,9.216583294,9.40443951,9.82853453,9.065181672,9.222381024,9.423830676,9.575506084,8.937138347,9.037555302,9.051136544,9.178260413,15.21609744,30.77207123,2
9,9,3,2,2.767385483,17.75570488,1.03658719,9.647041846,31.40217781,10.10602626,1.78637147,1.435813069,1.515592814,1.342280507,0.294610292,0.016585352,6.120065689,9.690873213,9.037555302,9.61532038,9.848591873,10.12067895,10.70786527,9.423830676,9.53601878,9.611276767,9.971699285,9.102563482,9.462852432,9.207190871,9.611276767,16.34746013,30.3087383,2
10,5,5,5,6.749711037,39.80274582,1.216977865,8.217076325,87.46155548,8.740234231,5.679397106,4.937304974,5.324967861,5.075935841,0.621746123,0.027309183,6.783865452,8.431847945,8.098841747,8.076869563,8.397220626,8.292190316,8.875679967,8.132239799,8.076869563,8.266693826,8.476461261,7.930946438,8.076869563,7.809150318,8.017446845,12.92041128,23.17727177,1
12,5,5,9,6.692567349,39.76895142,1.230980567,8.123605087,85.93798828,8.597935731,5.8413167,4.895448208,5.349358082,4.961506367,0.6295982,0.026357178,6.774069786,8.232882877,7.859467701,7.996900123,8.257995845,8.091167416,8.659735713,8.115506134,8.050508484,8.207575931,8.378567131,7.891877573,8.091167416,7.820940866,8.017446845,12.97110055,21.80120174,1
7,9,5,9,9.279292107,55.17449951,1.235649075,8.092912625,119.5458069,8.567243269,9.213996887,7.30510807,7.216485024,6.779066086,0.82542026,0.03577495,8.294178963,8.476461261,7.853191676,8.148443627,8.158453454,8.207575931,8.592414204,7.930946438,8.010255797,8.181907077,8.397220626,7.702169143,7.924556243,7.820940866,7.882190857,12.31292487,23.68742327,1
6,6,5,5,7.315084457,42.40141678,1.192083843,8.388671702,89.3993454,8.925781121,5.632977009,6.346619606,4.526227474,5.710490704,0.61916548,0.030550722,7.309773445,8.838927755,8.257995845,8.613178181,8.344016294,8.378567131,8.706799804,8.266693826,8.335154817,8.476461261,8.521548992,8.181907077,8.098841747,8.215646531,8.158453454,12.76188789,24.07494731,1
6,6,5,9,7.030615807,39.2470398,1.185185209,8.437499831,84.97676849,8.928571424,5.169625759,5.528146267,4.260861874,5.106746197,0.575916112,0.029323343,6.972126484,8.937138347,8.309749219,8.613178181,8.521548992,8.476461261,8.845569568,8.257995845,8.292190316,8.476461261,8.613178181,8.1152523,8.124671325,8.266693826,8.224082364,12.71011678,24.32593732,1
8,9,5,9,9.21409893,53.93366623,1.233947296,8.104073836,114.550911,8.570032704,9.193634987,6.89626503,7.37544632,6.094314575,0.923791528,0.034775738,8.105799675,8.232882877,7.745009498,8.065718035,8.156912159,8.300782994,8.74285314,7.996900123,8.017446845,8.098841747,8.397220626,7.707593881,7.963786942,7.88571073,8.065718035,12.41364387,23.57744984,1
2,5,3,7,3.222483635,19.8089447,1.07144995,9.333147102,37.04986572,9.905134005,1.867819071,1.570352793,1.781210184,1.563145876,0.334932834,0.017592432,6.704321861,9.553723999,9.102563482,9.260411275,9.462852432,9.423830676,9.88920425,9.226213479,9.154577896,9.352819149,9.553723999,9.07969401,9.283757933,9.037555302,9.222381024,16.14769587,26.26757453,2
6,5,5,8,9.208835602,54.7330513,1.21656488,8.21986576,114.8068237,8.674665153,7.690882683,7.69607544,7.421048164,7.268695831,0.783177972,0.035499577,8.429237366,8.567118897,8.098841747,8.275763136,8.257995845,8.257995845,8.613178181,8.091167416,8.124671325,8.300782994,8.476461261,7.930946438,8.050508484,7.963786942,8.043424401,12.45782877,23.85175714,1
12,4,3,7,2.652837992,16.18025398,1.040348325,9.61216523,27.1276226,10.14369404,1.322736859,1.385647893,1.31999886,1.335671544,0.281903774,0.016821386,5.602560043,10.03441409,9.53601878,9.391707891,9.650910386,9.53601878,9.971443234,9.61532038,9.553723999,9.650910386,9.82853453,9.44066133,9.462852432,9.283757933,9.502198964,17.27115756,27.36668142,2
6,9,5,1,5.003127098,29.92128944,1.199665387,8.335657685,62.26204681,8.88253273,4.110681057,4.031877041,3.443144321,3.525945187,0.476010621,0.022415401,5.757540226,8.706799804,8.207575931,8.531935691,8.207575931,8.292190316,8.814761955,8.207575931,8.266693826,8.378567131,8.60259307,8.043424401,8.107885009,8.124671325,8.181907077,13.53178058,22.24434098,1
5,6,5,1,7.014659882,42.3365593,1.247042404,8.018973506,91.51077271,8.684430779,6.375069618,5.058028698,5.906525135,5.029830456,0.659912884,0.027372126,7.351433754,8.309749219,7.930946438,8.124671325,8.257995845,8.010255797,8.62417231,7.809150318,7.776947172,8.050508484,8.232882877,7.676069657,7.88571073,7.628814913,7.898375841,13.18728423,21.12661883,1
7,5,5,9,6.439538479,37.74812317,1.173734995,8.519810725,80.94136047,9.013671753,5.180986881,4.40500021,5.145046711,4.631467342,0.616049826,0.022918942,6.879293919,8.766328932,8.521548992,8.521548992,8.754378214,8.613178181,9.042709579,8.441650493,8.344016294,8.521548992,8.754378214,8.215646531,8.344016294,8.148443627,8.266693826,13.08072149,24.91485947,1
7,10,5,9,9.141070366,54.00061417,1.270246278,7.872489119,120.7612152,8.351004784,8.675806999,7.317035675,7.192755699,6.764778137,0.844625592,0.034130577,7.956413269,8.158453454,7.602615114,8.043424401,7.841620601,8.060112066,8.292190316,7.686321126,7.793015215,7.891877573,8.082246083,7.561478441,7.660404535,7.702169143,7.809150318,12.12349577,21.54010934,1
11,5,5,9,7.94723177,45.51308441,1.240567606,8.060826312,100.8974533,8.535156089,6.521127701,5.664133549,6.55275631,5.56566,0.720652401,0.028843407,7.3101511,8.207575931,7.898375841,7.853191676,8.292190316,8.148443627,8.682767572,7.970403814,7.996900123,8.091167416,8.319091208,7.80491439,7.944732744,7.707593881,7.88571073,12.66247574,21.8896447,1
10,4,5,8,9.852170944,58.5779953,1.263974562,7.911551622,109.7662354,8.352399501,8.576955795,7.769403458,8.873446465,7.646350861,0.908228993,0.034744266,8.365013123,8.098841747,7.809150318,7.766220179,8.158453454,7.947332605,8.476461261,7.814883759,7.814883759,7.970403814,8.074519101,7.660404535,7.853191676,7.521367081,7.776947172,12.50695846,21.62644182,1
9,10,3,6,4.612820625,31.26393127,1.179723525,8.476562334,64.23522949,8.920201383,3.406322956,2.74753499,2.912129641,2.743160486,0.437238038,0.022596361,10.11837101,8.706799804,8.065718035,8.531935691,8.466762907,8.838927755,9.102563482,8.353255751,8.441650493,8.441650493,8.74285314,8.098841747,8.300782994,8.181907077,8.353255751,14.65253877,23.68742327,2
6,7,5,1,4.316479683,25.75632095,1.168568639,8.557477643,54.40193176,9.165735879,3.483616352,3.028447628,2.958707094,2.842861414,0.416018546,0.019732477,5.552237511,8.851111247,8.387702394,8.706799804,8.613178181,8.706799804,9.15058915,8.353255751,8.466762907,8.504015028,8.876796173,8.124671325,8.266693826,8.292190316,8.441650493,14.12923444,22.42409335,1
3,9,3,2,2.866472721,18.13771439,1.054893327,9.47963149,32.27449799,9.979073123,1.723491907,1.508448839,1.687866449,1.392634511,0.345766813,0.017686846,6.083810806,9.631052564,9.113239486,9.363752866,9.44066133,9.728487243,10.24640008,9.275999915,9.499178447,9.496856251,9.809054689,9.102563482,9.330244524,9.140255656,9.44066133,16.55152627,29.94430321,2
4,5,5,1,7.111906052,42.07353973,1.263751777,7.91294634,80.84660339,9.115513899,6.367610931,5.077289105,5.875179768,5.08874464,0.660487235,0.025247816,7.022283554,8.091167416,7.820940866,7.80491439,8.091167416,7.996900123,8.431847945,7.795439387,7.795439387,7.80491439,8.132239799,7.692256858,7.795439387,7.628814913,7.853191676,12.61068579,20.48820898,1
6,10,3,4,4.757604122,32.78590012,1.154639146,8.660714507,63.84635925,9.147600212,3.16821146,3.065300465,2.907251597,3.172806263,0.450739205,0.020983459,10.75323296,8.974299021,8.397220626,8.974299021,8.556834729,8.754378214,9.178260413,8.501967727,8.556834729,8.74285314,8.875679967,8.378567131,8.387702394,8.431847945,8.486552559,14.12923444,26.26757453,2
5,4,3,2,2.838290215,17.96582985,1.024000006,9.765624941,31.86751556,10.25948597,1.548134089,1.434365392,1.476473928,1.430337071,0.288111478,0.016247036,6.400191307,10.38527071,9.731167467,9.849839984,9.650910386,9.848591873,10.40292938,9.571966814,9.650910386,9.849839984,9.950755185,9.475893307,9.423830676,9.391707891,9.44066133,16.56493515,30.65068523,2
11,4,3,2,2.915402651,18.4545002,1.049948728,9.524274598,34.16353989,10.02232151,1.601100206,1.423476338,1.633924723,1.530164003,0.308858901,0.017356398,6.438853741,9.690873213,9.391707891,9.330244524,10.01282044,9.53601878,10.44600583,9.53601878,9.24531534,9.462852432,9.748137785,9.178260413,9.502198964,8.974299021,9.192485663,15.88946549,28.60594918,2
11,4,5,9,9.184854507,52.65998077,1.264866767,7.905971017,118.5528565,8.385881399,8.00414753,6.261458397,7.692613602,6.837665558,0.831289649,0.031990532,7.876185417,8.050508484,7.644802594,7.739378034,8.1659133,7.905206644,8.431847945,7.859467701,7.88571073,7.898375841,8.148443627,7.676069657,7.898375841,7.588136029,7.734061924,12.45782877,21.29803124,1
