loc x,lox y,split,wid,vddiddq,power,freq,psro,pw40,ps40,ivd0,ivd1,ivd2,ivd3,ivio,ivsb,ivsr,frq00,frq0,frq6,frq9,frq12,frq15,frq18,frq21,frq24,frq27,frq30,frq33,frq36,frw39,frq57,frq58,tstclass
5,2,3,4,5.952056408,39.90386963,1.174504313,8.51423012,88.31187439,8.99972024,4.414913654,3.776267529,3.620831013,3.207109928,0.557749331,0.027081017,12.90702343,8.74285314,8.41340561,8.431847945,8.549490715,8.521548992,8.875679967,8.466762907,8.466762907,8.556834729,8.718425747,8.326669104,8.41340561,8.207575931,8.41340561,14.36325746,24.72615972,2
9,9,5,9,12.54725933,73.05011749,1.29620257,7.714843521,160.1910553,8.175223519,13.59574032,9.458748817,9.598323822,8.418686867,1.11500299,0.048158892,10.13895321,7.891877573,7.285259628,7.676069657,7.809150318,7.930946438,8.387702394,7.556845134,7.633836731,7.702169143,8.017446845,7.333737543,7.588136029,7.490478552,7.660404535,11.84371163,21.16056612,3
9,9,3,7,3.784056664,25.57239914,1.110629082,9.003906128,49.69087982,9.481027075,2.620233774,2.117732287,2.148762941,1.995718241,0.378858864,0.019968512,8.928521156,9.140255656,8.54272254,8.977098958,9.207190871,9.352819149,9.768604144,8.900284158,8.863732575,9.037555302,9.333495598,8.556834729,8.802479258,8.613178181,8.900284158,14.92900199,27.06356116,2
12,5,5,5,5.228847027,31.46498871,1.210606289,8.260323849,67.34346008,8.782087037,4.29897356,3.869485378,3.997164249,3.879870892,0.508001149,0.022250177,5.941529274,8.300782994,7.984655667,8.207575931,8.344016294,8.266693826,8.706799804,8.224082364,8.232882877,8.41340561,8.521548992,8.043424401,8.181907077,8.010255797,8.173730066,13.53178058,21.47225024,1
7,5,5,5,5.848319054,35.05485916,1.167426664,8.565848551,74.63809204,9.098772083,4.454976559,4.181239605,4.655039311,4.6057868,0.565223754,0.022989752,6.583283424,8.802479258,8.556834729,8.521548992,8.706799804,8.567118897,9.037555302,8.531935691,8.431847945,8.592414204,8.838927755,8.344016294,8.378567131,8.1659133,8.387702394,13.08072149,25.11457939,1
3,7,3,2,2.544238567,15.66182327,0.986376726,10.13811431,25.76709557,10.65708719,1.325065732,1.300486684,1.259636998,1.228637815,0.276034385,0.016168358,5.509845734,10.48944031,9.849839984,10.36020652,10.03441409,10.39819631,10.68034032,9.930153595,10.05428078,10.13956467,10.40292938,9.809054689,9.809054689,9.88920425,9.971187183,16.97310512,39.44536491,2
4,6,5,3,8.156027794,48.05298615,1.272049725,7.861327908,,,7.246634483,6.427941322,6.393102646,5.777020931,0.761746049,0.032273773,7.759490013,8.091167416,7.734061924,7.930946438,7.891877573,7.951561884,8.422434462,7.776947172,7.776947172,7.891877573,8.124671325,7.5926596,7.628814913,7.561478441,7.702169143,12.27286117,22.06870096,1
9,5,5,3,4.814771652,28.40882111,1.172774823,8.526786048,,,3.759304524,3.166008472,3.696424961,3.178596973,0.488347352,0.021439793,5.856368065,8.820665542,8.441650493,8.397220626,8.754378214,8.62417231,9.24531534,8.431847945,8.387702394,8.521548992,8.875679967,8.124671325,8.292190316,8.124671325,8.257995845,13.08072149,25.02479299,1
5,2,5,1,14.575881,83.57984161,1.32765329,7.532086933,205.0780945,8.073381373,13.73286057,11.17421532,11.67936039,11.03756714,1.297103524,0.048693903,10.83600998,7.776947172,7.367533527,7.451400819,7.588136029,7.490478552,7.905206644,7.451400819,7.447615474,7.561478441,7.734061924,7.352404893,7.486220454,7.318678186,7.486220454,11.59814968,19.54212314,3
10,5,5,1,4.775070667,28.2588234,1.170476784,8.543526997,52.90639496,9.434989248,3.855606556,2.97091794,3.868006229,3.073545933,0.47881943,0.020613672,5.809633255,8.718425747,8.431847945,8.353255751,8.913250767,8.74285314,9.423830676,8.326847564,8.344016294,8.531935691,8.851111247,8.091167416,8.387702394,8.091167416,8.326669104,13.24122013,23.8796124,1
8,6,5,9,6.12776041,34.98570252,1.160997753,8.613281095,72.57631683,9.086217022,5.390616894,3.851483822,4.705173016,3.545960903,0.5939098,0.02552319,6.607429504,8.778709727,8.378567131,8.588899874,8.766328932,8.876796173,9.391707891,8.466762907,8.41340561,8.556834729,8.838927755,8.215646531,8.466762907,8.292190316,8.466762907,13.02415191,25.44187265,1
3,9,5,9,12.53571701,75.96511078,1.301143622,7.685546644,165.913559,8.172433216,13.40640926,11.81770802,10.37600994,8.187750816,1.073224902,0.04656959,10.1323204,7.930946438,7.312204303,7.734061924,7.517219274,7.88571073,8.124671325,7.556845134,7.676069657,7.766220179,7.930946438,7.416903742,7.525810844,7.517219274,7.702169143,12.08690816,20.40641891,3
3,4,5,3,5.508618355,32.11316681,1.20187796,8.320312321,,,4.45727396,3.867313862,4.170979977,3.655134678,0.543909848,0.023611311,6.085510254,8.556834729,7.970403814,8.283703494,8.387702394,8.397220626,8.74285314,8.266693826,8.266693826,8.344016294,8.486552559,8.132239799,8.207575931,8.124671325,8.292190316,12.76167839,23.08362576,1
2,5,3,4,4.329508781,27.80186653,1.111317768,8.99832639,52.22818756,9.447545177,2.988227129,2.372208834,2.724623919,2.251359224,0.429039776,0.020196678,8.904210091,9.207190871,8.876796173,8.977098958,9.102563482,9.037555302,9.462852432,8.838927755,8.950006858,9.07513386,9.188245301,8.71265739,8.802479258,8.814761955,8.851111247,15.38908384,25.22300986,2
9,3,5,3,6.038728237,35.79455185,1.229291746,8.134765431,,,5.320561886,3.822152615,5.417430401,4.10070467,0.609771311,0.023878817,6.2917099,8.292190316,7.963786942,7.827322747,8.466762907,8.1659133,8.74285314,8.076869563,8.017446845,8.132239799,8.422434462,7.853191676,8.132239799,7.734061924,7.977359871,12.22266516,23.08362576,1
8,2,3,4,3.751200676,23.15994835,1.097366763,9.112723597,44.80345154,9.620536139,2.401130915,2.002043963,2.065899134,1.879809618,0.375790417,0.020322563,7.499616146,9.154577896,8.900284158,8.937138347,9.391707891,9.222381024,9.53601878,9.000287108,9.051136544,9.121369942,9.330244524,8.838927755,9.07513386,8.815862088,9.11698271,15.42023563,26.8466182,2
7,2,5,3,5.275133133,30.58470917,1.198061216,8.346818896,,,4.000783444,3.289847851,4.437950611,3.525599003,0.556490481,0.021754505,5.84685564,8.476461261,8.224082364,8.132239799,8.613178181,8.378567131,8.863732575,8.257995845,8.257995845,8.344016294,8.521548992,8.098841747,8.309749219,8.057938956,8.266693826,12.65876244,23.85981333,1
7,3,5,9,7.009136677,40.57769394,1.19886264,8.341239158,88.16474152,8.836495771,5.945895672,4.855385304,5.519774914,4.907092571,0.64974767,0.027112488,6.963558197,8.592414204,8.132239799,8.207575931,8.60259307,8.353255751,8.977098958,8.300782994,8.173730066,8.353255751,8.613178181,8.050508484,8.224082364,8.017446845,8.124671325,12.86670926,23.59248259,1
11,5,5,5,6.470199108,38.69264221,1.22971355,8.131975128,84.80979157,8.652343599,5.606100559,4.762104511,5.330192089,4.85176611,0.625876725,0.025743488,6.550639629,8.215646531,7.88571073,7.977359871,8.378567131,8.207575931,8.718425747,8.057938956,8.065718035,8.173730066,8.353255751,7.891877573,8.065718035,7.782789794,8.010255797,12.91976727,21.71346819,1
5,3,5,1,7.033613205,41.52520371,1.24943363,8.003626408,80.47198486,9.18526713,5.597949505,5.21563673,5.599145412,5.748413563,0.647033274,0.02523208,6.883400917,8.283703494,7.930946438,7.930946438,8.106869672,7.937671384,8.431847945,7.977359871,7.970403814,8.050508484,8.148443627,7.820940866,7.88571073,7.776947172,7.776947172,12.35973679,22.21063977,1
8,5,5,9,6.425706863,37.50285339,1.162127062,8.604911055,80.83763886,9.104352688,5.170727253,4.387879849,4.998673916,4.627501965,0.590424359,0.024681334,6.874549866,8.900284158,8.501967727,8.613178181,8.814761955,8.613178181,9.11698271,8.486552559,8.46242888,8.671042423,8.876796173,8.292190316,8.431847945,8.292190316,8.344016294,13.41079806,26.52764715,1
3,4,3,2,2.741303682,16.645895,0.9991637,10.00837,27.44538689,10.56780184,1.364876866,1.315939069,1.437166333,1.325065732,0.295507222,0.01727772,5.814212322,10.31208331,9.930153595,9.930153595,10.18155041,10.05662293,10.59297588,9.88920425,9.869232258,10.07579351,10.25126727,9.768604144,9.788171553,9.571966814,9.809054689,16.484105,1387.490756,2
5,5,5,1,6.98761034,41.48139572,1.249869237,8.000836972,77.81288147,9.228515521,5.930191517,5.341427326,5.529405117,5.137871265,0.626750052,0.02602673,7.103125572,8.422434462,8.010255797,8.043424401,8.098841747,8.010255797,8.431847945,7.853191676,7.853191676,8.043424401,8.215646531,7.628814913,7.809150318,7.788953312,7.776947172,12.91847815,20.57065524,1
10,3,5,8,11.116395,65.26425171,1.298550722,7.700892875,148.7690735,8.179407672,10.11973953,7.877444267,10.23961353,8.75121212,1.027733207,0.036309961,8.858041763,7.853191676,7.556845134,7.561478441,7.984655667,7.734061924,8.257995845,7.633836731,7.602615114,7.660404535,7.930946438,7.447615474,7.665316616,7.348858418,7.571646776,11.9398062,20.73755627,3
7,7,5,9,7.334132195,43.40463257,1.190697699,8.398437328,91.50914764,8.860212043,7.13547802,5.884935856,5.164527416,4.783945561,0.6748932,0.031699423,7.37871933,8.648844116,8.098841747,8.588899874,8.344016294,8.659735713,8.863732575,8.207575931,8.300782994,8.466762907,8.588899874,8.043424401,8.1659133,8.224082364,8.326669104,12.76188789,24.81618776,1
6,11,5,1,8.564721108,52.55700684,1.248562923,8.00920788,98.57810974,8.48632796,9.984633446,11.2209816,4.004119396,4.144197941,0.670306265,0.046302084,7.989245892,8.353255751,7.416903742,8.407124597,7.490478552,8.397220626,8.378567131,7.692256858,8.173730066,8.091167416,8.224082364,7.5926596,7.561478441,8.124671325,8.181907077,12.86670926,21.38478493,1
4,7,3,2,2.959399462,19.25025177,1.033895801,9.67215457,36.39799118,10.15067024,1.711973429,1.57957387,1.602925539,1.506308794,0.294814855,0.016601088,6.864282131,9.971187183,9.314250747,9.809054689,9.53601878,9.849839984,10.33581404,9.479593302,9.553723999,9.768604144,10.05428078,9.352819149,9.368720924,9.368720924,9.53601878,16.01720842,31.80234137,2
12,5,5,3,5.282049179,31.76447868,1.210197489,8.263114151,,,4.457683086,3.760437489,4.253057003,3.776645184,0.58059746,0.022525551,5.886297226,8.431847945,8.076869563,8.181907077,8.466762907,8.344016294,8.802479258,8.124671325,8.173730066,8.292190316,8.476461261,7.996900123,8.124671325,7.996900123,8.124671325,12.73594913,23.08362576,1
2,4,3,6,3.392994881,20.93697929,1.073214507,9.317801739,38.21496582,9.762834638,1.959903956,1.693625689,1.936866999,1.847645998,0.352753431,0.018221857,6.862134457,9.553723999,9.154577896,9.24531534,9.402049699,9.000287108,9.788171553,9.264496455,9.352819149,9.479593302,9.496856251,9.192485663,9.330244524,9.037555302,9.051136544,16.76653611,26.42300314,2
10,3,3,7,3.359265566,20.59862328,1.079518156,9.263392137,38.0764389,9.767020526,1.87584424,1.718330622,1.71099782,1.72959733,0.334665328,0.017466547,6.994101048,9.541873595,9.037555302,9.102563482,9.462852432,9.24531534,9.890967789,9.147249401,9.16937843,9.24531534,9.502198964,8.974299021,9.24531534,8.950006858,9.065181672,15.82474107,27.20855707,2
7,2,3,4,3.701751471,22.79166222,1.089196125,9.181082977,43.68173981,9.698661145,2.245662928,1.956095934,2.059951067,1.87659955,0.375184596,0.019402029,7.435273171,9.330244524,9.065181672,9.011770061,9.44066133,9.207190871,9.669526747,9.102563482,9.102563482,9.154577896,9.407514341,8.876796173,9.178260413,8.876796173,9.037555302,15.57790662,27.06356116,2
10,4,5,5,8.148191452,47.86184692,1.252052376,7.986886326,103.4572525,8.489118263,6.866430283,6.12106514,7.03999424,5.994141102,0.755089879,0.029842619,7.466500282,8.148443627,7.944732744,7.853191676,8.224082364,8.017446845,8.648844116,7.930946438,7.905206644,7.930946438,8.207575931,7.660404535,7.859467701,7.628814913,7.837033294,12.61068579,20.82202877,1
10,9,5,1,6.804872513,41.0810318,1.264643528,7.907366602,88.74371338,8.398437328,6.54095459,5.348067761,6.029232025,4.168147564,0.701045811,0.026152615,6.742393971,8.010255797,7.628814913,7.918499136,7.918499136,8.148443627,8.466762907,7.827322747,7.88571073,7.814883759,8.050508484,7.588136029,7.782789794,7.660404535,7.937671384,12.46462355,20.95794429,1
12,8,5,3,6.468310833,39.15908814,1.253146808,7.979911003,,,6.608491898,4.950459957,5.018249035,4.379508495,0.618551791,0.02735639,6.573181152,8.224082364,7.517219274,8.043424401,7.984655667,8.181907077,8.466762907,7.853191676,7.914627332,7.984655667,8.173730066,7.670537954,7.847243197,7.841620601,7.963786942,12.91976727,21.04194459,1
6,2,5,9,7.458050251,43.58213043,1.216977865,8.217076325,96.44303894,8.727678302,6.406005859,5.628036022,5.889688015,5.384070873,0.696356595,0.027309183,7.097035885,8.431847945,8.132239799,8.124671325,8.407124597,8.173730066,8.588899874,8.065718035,8.124671325,8.266693826,8.45184266,8.017446845,8.148443627,7.963786942,8.091167416,12.76188789,22.56672161,1
10,6,5,1,4.47986269,26.76932526,1.167046502,8.568638854,51.08811188,9.349888919,3.820830822,2.914049387,3.449784756,2.754647493,0.457647145,0.019575121,5.628453255,8.779205757,8.232882877,8.567118897,8.876796173,8.840637534,9.402049699,8.353255751,8.378567131,8.592414204,8.838927755,8.098841747,8.309749219,8.190445996,8.397220626,13.43235957,23.22021521,1
10,4,5,3,6.001600266,35.17631912,1.222999498,8.176618237,,,4.745550633,3.833608151,5.449531078,4.12207365,0.601934969,0.022486212,6.28753233,8.309749219,8.057938956,7.905206644,8.486552559,8.266693826,8.851111247,8.106869672,8.050508484,8.140162976,8.466762907,7.963786942,8.076869563,7.734061924,8.00340726,12.36307986,23.2661049,1
10,10,3,6,4.900239945,34.29496765,1.190302232,8.40122763,70.81829071,8.828124863,5.159554958,2.77441144,3.159871578,2.670115709,0.480865061,0.023493294,10.52730084,8.521548992,7.745009498,8.466762907,8.521548992,8.648844116,9.037555302,8.241004466,8.387702394,8.397220626,8.648844116,7.996900123,8.353255751,8.181907077,8.378567131,14.89523095,23.4983001,2
8,10,3,4,3.976825953,26.66190338,1.133818366,8.819754822,50.59727097,9.312220266,2.598644495,2.303695917,2.592822313,2.274805307,0.399944603,0.0194335,8.829740524,9.01396534,8.422434462,8.937138347,8.887761481,9.140255656,9.462852432,8.682767572,8.74285314,8.802479258,9.07969401,8.441650493,8.62417231,8.441650493,8.754378214,14.77288726,25.64339269,2
2,5,5,5,9.288992882,55.55729294,1.242287707,8.049665101,116.839119,8.583984218,8.89242363,6.669797897,8.588663101,6.720403671,0.860880494,0.03282452,8.246829987,8.207575931,7.859467701,8.010255797,8.083843909,8.098841747,8.501967727,8.010255797,7.984655667,8.124671325,8.232882877,7.809150318,7.963786942,7.814883759,7.963786942,12.71157217,20.48820898,1
5,4,3,2,3.272994995,21.09277153,1.04398482,9.578683333,40.80627823,10.07254523,1.887110949,1.706245661,1.844278574,1.69894433,0.326246768,0.017820599,7.383487225,9.889455868,9.479593302,9.669526747,9.650910386,9.65546721,10.18155041,9.44066133,9.391707891,9.65546721,9.930153595,9.207190871,9.264496455,9.207190871,9.352819149,16.24798369,31.92779315,2
7,6,5,9,5.246880055,29.83879662,1.14963917,8.698381425,61.44283295,9.167131464,3.882577419,3.575543881,3.533750057,3.379729748,0.50004679,0.023044827,6.104605675,9.065181672,8.486552559,8.838927755,8.766328932,8.74285314,9.352819149,8.592414204,8.431847945,8.648844116,8.900284158,8.397220626,8.486552559,8.476461261,8.531935691,13.13378726,25.74535648,1
8,7,5,5,6.718271256,40.74597549,1.182252964,8.458426667,84.50467682,8.971818948,5.950049877,5.695384502,5.109861851,4.789578915,0.614153683,0.028442148,7.108318329,8.718425747,8.224082364,8.521548992,8.387702394,8.556834729,8.950006858,8.361256519,8.431847945,8.556834729,8.754378214,8.173730066,8.215646531,8.173730066,8.344016294,12.97110055,25.84813166,1
6,4,3,2,2.797007799,16.94761276,0.965257252,10.35993253,26.97912788,10.90680758,1.372933507,1.32903111,1.342028737,1.325317502,0.287647277,0.0169158,6.079349995,10.70786527,10.13956467,10.36020652,10.40292938,10.31208331,11.06420427,10.13956467,10.22738357,10.58345322,10.76915905,10.01282044,10.01282044,10.09792365,10.13956467,17.58304674,48.28454428,2
12,5,5,8,6.664880276,40.72123718,1.236075121,8.090123189,81.41317749,8.505859211,6.153386116,5.266336918,5.541521549,5.090884686,0.617694199,0.026042465,6.688035488,8.207575931,7.809150318,8.076869563,8.207575931,8.124671325,8.521548992,8.050508484,8.017446845,8.124671325,8.302113685,7.891877573,8.010255797,7.88571073,7.996900123,12.91847815,22.10826142,1
3,6,3,2,2.504561186,15.31779957,0.973780796,10.2692516,24.45790482,10.79380595,1.296710134,1.171548963,1.242768407,1.218157888,0.271573335,0.016624691,5.435872555,10.59904463,10.12067895,10.35496024,10.31208331,10.22738357,10.86949342,10.18155041,10.09792365,10.37861227,10.62745966,9.88920425,10.09608695,9.88920425,10.01282044,17.51171487,33.85008353,2
10,9,3,7,3.623034,23.94900322,1.13149173,8.837890489,46.21265411,9.312220266,2.364844561,2.167488337,2.08818078,1.848684549,0.371801406,0.019134523,8.142739296,9.154577896,8.567118897,8.876796173,8.814761955,9.102563482,9.38512926,8.648844116,8.74285314,8.838927755,9.000287108,8.476461261,8.613178181,8.613178181,8.814761955,14.99006078,25.64339269,2
9,10,3,7,3.856542826,25.90415764,1.146696548,8.720702979,52.42165375,9.214564008,2.532775164,2.211013079,2.284529924,2.18089509,0.379960358,0.019929173,8.841566086,8.950006858,8.387702394,8.684805451,8.779205757,9.01396534,9.352819149,8.592414204,8.648844116,8.659735713,9.000287108,8.397220626,8.556834729,8.397220626,8.60259307,14.71246694,24.91485947,2
9,3,3,7,3.458423615,21.65978813,1.080331543,9.256417681,39.57884598,9.776786152,2.034364939,1.785427332,1.85598588,1.756379366,0.35228923,0.018819811,7.387853622,9.53601878,9.102563482,8.995494184,9.462852432,9.256991163,9.848591873,9.260411275,9.113025556,9.283757933,9.44066133,8.974299021,9.178260413,8.900284158,9.140255656,15.82474107,27.80542678,2
7,7,5,1,4.116109848,24.52639008,1.153524336,8.669084547,51.65174866,9.281529538,3.141649723,2.940988779,2.792696238,2.631154299,0.411730588,0.018717529,5.45999527,9.037555302,8.648844116,8.779205757,8.706799804,8.802479258,9.260411275,8.378567131,8.588899874,8.648844116,8.887761481,8.241703341,8.387702394,8.422434462,8.531935691,13.88135141,23.4983001,1
2,8,5,9,9.955412865,58.95680618,1.269346471,7.878069724,126.6056976,8.34402946,9.704916954,8.862242699,7.979190826,6.461363792,0.900990605,0.037175421,8.457255364,8.057938956,7.597485222,7.937671384,7.776947172,8.017446845,8.319091208,7.782789794,7.853191676,7.859467701,8.091167416,7.628814913,7.734061924,7.707593881,7.859467701,12.56785097,20.48820898,3
9,5,5,1,4.300499916,25.43777657,1.151300933,8.685826364,47.97288132,9.585657788,3.33079195,2.706622362,3.283962727,2.61485219,0.448646367,0.019063713,5.61289835,8.900284158,8.648844116,8.613178181,8.918673288,8.778709727,9.40443951,8.556834729,8.521548992,8.613178181,9.000287108,8.319091208,8.441650493,8.300782994,8.521548992,13.35639328,24.62584973,1
6,3,5,8,8.002959251,47.35183716,1.224461917,8.166852611,95.70355225,8.61467668,6.933652878,6.396627426,6.492079735,5.938122273,0.72501117,0.031841043,7.443062306,8.46242888,8.065718035,8.091167416,8.207575931,8.173730066,8.613178181,8.140162976,8.098841747,8.232882877,8.397220626,7.952131071,8.017446845,7.853191676,8.010255797,12.46042586,23.12897675,1
11,7,5,8,9.880731583,58.80134201,1.289440502,7.755301609,123.7665329,8.186383863,10.47778797,7.781897545,8.013431549,6.872661591,0.902910352,0.037631754,8.274824143,7.889072649,7.416903742,7.809150318,7.782789794,7.970403814,8.378567131,7.587099077,7.702169143,7.776947172,7.963786942,7.420799932,7.613117646,7.521367081,7.707593881,12.08690816,20.95794429,3
3,8,5,9,9.011723518,53.57322311,1.270246278,7.872489119,113.5089417,8.324498209,9.561376572,6.851827622,7.034738541,6.250380516,0.84312284,0.034177784,7.951527596,8.091167416,7.486220454,7.984655667,7.891877573,7.930946438,8.266693826,7.776947172,7.891877573,7.898375841,8.057938956,7.588136029,7.750958531,7.734061924,7.841620601,12.36307986,20.82202877,1
9,8,3,2,2.617220402,16.48290443,0.995693789,10.04324835,28.14636231,10.55106089,1.483775258,1.289912343,1.366765142,1.252870679,0.276176006,0.016514542,5.856060982,10.18155041,9.53601878,10.2041472,10.18555412,10.40292938,11.03435048,9.829404661,9.930915098,9.993373851,10.31208331,9.462852432,9.809054689,9.669526747,9.930153595,16.69879228,32.43966495,2
6,3,5,9,7.455666542,43.20216751,1.195662989,8.363560712,86.99745178,8.823938975,6.170160294,5.577744961,5.750585079,5.366037846,0.685373128,0.028457884,7.194683075,8.606500344,8.300782994,8.292190316,8.484328461,8.353255751,8.851111247,8.300782994,8.266693826,8.387702394,8.539155004,8.124671325,8.207575931,8.124671325,8.215646531,12.97261579,23.8796124,1
8,2,3,7,3.200414419,19.37606049,1.055359242,9.475446469,33.84214401,10.02929684,1.766513109,1.631532908,1.573027849,1.597606897,0.330385238,0.017804863,6.569782257,9.690873213,9.140255656,9.363752866,9.61532038,9.553723999,9.993373851,9.423830676,9.402049699,9.443300542,9.669526747,9.24531534,9.352819149,9.207190871,9.462852432,16.484105,28.60594918,2
6,2,3,6,3.340642452,20.97064209,1.064290971,9.395926745,39.89479446,9.937220317,1.929597139,1.77633214,1.818094492,1.716820002,0.349637777,0.018237593,7.111646175,9.61532038,9.352819149,9.314250747,9.690873213,9.292084584,9.909763719,9.352819149,9.292084584,9.423830676,9.690873213,9.088615343,9.283757933,9.000287108,9.154577896,16.11721581,27.80542678,2
13,7,5,5,7.859143734,56.60182953,1.256661966,7.957589449,113.894043,8.45424078,14.15382004,4.021774769,10.97745705,3.723616123,0.998307586,0.028670315,8.448049545,7.702169143,7.315302412,7.702169143,8.353255751,8.441650493,8.724788785,7.853191676,7.937671384,7.891877573,8.335154817,7.416903742,8.010255797,7.556845134,8.132239799,13.2683538,19.54212314,1
9,3,5,8,10.72162724,63.98817062,1.277490639,7.82784601,134.7263336,8.267298304,10.21877956,7.569403648,10.41553783,8.127231598,1.010337472,0.037655357,8.778190613,8.017446845,7.660404535,7.628814913,8.065718035,7.809150318,8.397220626,7.776947172,7.776947172,7.853191676,8.017446845,7.556845134,7.809150318,7.486220454,7.707593881,12.03095044,21.89334469,3
3,8,3,2,2.85294795,17.65406799,1.042618136,9.591239261,29.4874897,10.06835934,1.663727999,1.405789495,1.502658129,1.408401609,0.297592193,0.017466547,6.047296524,9.868856495,9.207190871,9.768604144,9.650910386,9.669526747,10.25126727,9.423830676,9.462852432,9.61532038,9.78878785,9.260411275,9.44066133,9.330244524,9.462852432,16.52301592,29.70618004,2
