loc x,lox y,split,wid,vddiddq,power,freq,psro,pw40,ps40,ivd0,ivd1,ivd2,ivd3,ivio,ivsb,ivsr,frq00,frq0,frq6,frq9,frq12,frq15,frq18,frq21,frq24,frq27,frq30,frq33,frq36,frw39,frq57,frq58,tstclass
11,7,5,9,8.576004028,50.22698212,1.253366006,7.978515418,108.9132385,8.436105113,8.113038063,7.306901932,6.315274239,5.722229481,0.759810567,0.035334352,7.708813191,8.215646531,7.676069657,7.963786942,8.017446845,8.1659133,8.588899874,7.811348368,7.859467701,8.010255797,8.232882877,7.697057541,7.827322747,7.702169143,7.88571073,12.5083684,21.62644182,1
3,4,5,5,9.178954125,53.90825272,1.251615111,7.989676629,115.598053,8.525390463,8.822998047,6.698468208,7.869513512,6.143755913,0.861549258,0.032383923,8.200378418,8.207575931,7.776947172,8.017446845,8.098841747,8.091167416,8.361256519,7.937671384,7.963786942,7.952131071,8.148443627,7.734061924,7.820940866,7.776947172,7.937671384,12.55749143,20.48820898,1
11,6,5,3,5.620522499,33.07701874,1.214297824,8.235211992,,,5.237288952,3.855040073,4.402545452,3.456079006,0.549755633,0.023926023,6.047980785,8.319091208,7.853191676,8.148443627,8.41340561,8.497040128,9.07513386,8.001017449,8.132239799,8.249666422,8.556834729,7.782789794,8.098841747,7.930946438,8.173730066,12.55749143,23.4983001,1
10,3,3,2,2.954985619,18.79332733,1.060041418,9.433593663,34.95419693,9.930244994,1.768275499,1.430400014,1.663130045,1.471344113,0.314751893,0.016907932,6.542708874,9.553723999,9.207190871,9.207190871,10.01282044,9.462852432,10.36020652,9.275999915,9.283757933,9.314250747,9.731167467,9.000287108,9.322520867,8.937138347,9.292084584,15.41686928,28.80212207,2
7,7,5,5,7.799072743,46.81433487,1.19886264,8.341239158,99.01976013,8.843470227,7.314266205,6.871654511,5.585927486,5.470050335,0.704507649,0.032745842,7.667648792,8.648844116,8.098841747,8.556834729,8.207575931,8.556834729,8.802479258,8.173730066,8.207575931,8.407124597,8.531935691,8.010255797,8.083843909,8.158453454,8.292190316,12.81408353,23.94584431,1
3,2,3,4,4.602411747,27.21305847,1.124215779,8.895089526,56.55768585,9.433593663,2.010446787,2.226465464,2.544356585,3.355496883,0.400636971,0.018465759,8.397632599,9.352819149,9.192485663,8.779205757,9.197382227,8.754378214,9.051136544,9.07969401,8.556834729,9.037555302,8.845569568,9.000287108,8.802479258,8.476461261,8.353255751,15.05162169,24.62584973,2
10,2,3,6,3.616967917,23.17847824,1.140493208,8.768136391,44.84649658,9.17689709,2.288463831,1.995025873,2.639777422,1.904042482,0.367954046,0.019346954,7.220009804,8.832899468,8.567118897,8.300782994,8.937138347,8.900284158,9.24531534,8.887761481,8.74285314,8.857266451,9.07513386,8.62417231,8.838927755,8.216081042,8.648844116,16.28032595,24.81618776,2
6,1,3,7,3.32086277,19.46060753,1.050410284,9.520089578,30.09549332,9.998604375,1.492555738,1.446702123,1.734538317,1.884845018,0.333375007,0.0176003,6.537587166,9.950628822,9.690873213,8.974299021,9.909763719,8.974299021,10.03441409,9.690873213,9.207190871,9.690873213,9.809054689,9.575506084,9.690873213,9.000287108,9.000287108,16.80061419,27.69442472,2
2,5,5,9,9.610424995,55.44487,1.256882258,7.956194731,111.3931885,8.416573862,8.843548775,6.794675827,8.062400818,6.776359558,0.880817533,0.033697847,8.201039314,8.207575931,7.734061924,7.970403814,7.963786942,7.963786942,8.431847945,7.891877573,7.827322747,7.984655667,8.181907077,7.776947172,7.891877573,7.718082557,7.820940866,12.61068579,20.90719073,1
10,6,5,5,6.777964592,40.42476273,1.212654309,8.246373202,88.14862061,8.748605139,6.062937737,5.143095493,5.38372469,4.868980885,0.627104104,0.027954344,6.862653732,8.431847945,7.930946438,8.257995845,8.441650493,8.497040128,8.838927755,8.132239799,8.098841747,8.266693826,8.521548992,7.905206644,8.124671325,7.875639383,8.076869563,12.81408353,23.27167817,1
7,9,3,2,2.766158104,17.39054108,1.004343629,9.956751569,29.95426369,10.45200905,1.463665128,1.402673841,1.42577374,1.399212003,0.28173855,0.016380789,6.183653355,10.42792152,9.849839984,10.18155041,9.930915098,10.13956467,10.56158578,9.731167467,9.809054689,9.991830893,10.26955886,9.514649037,9.61532038,9.629978479,9.650910386,16.90368532,32.57020671,2
8,3,3,4,3.604528904,22.72595215,1.069052914,9.354073939,43.5391922,9.873046825,2.111375094,1.90901494,2.01881814,1.85371995,0.355530769,0.017592432,7.704800606,9.575506084,9.292084584,9.102563482,9.731167467,9.38512926,10.05662293,9.24531534,9.16937843,9.368720924,9.575506084,8.987066664,9.283757933,8.918673288,9.154577896,15.57790662,28.26874862,2
6,5,5,9,7.014163971,40.8393364,1.184793395,8.440290134,88.89854431,8.934152029,5.397005558,5.368366718,5.206384182,5.289688587,0.611100972,0.026915792,7.176437855,8.802479258,8.41340561,8.466762907,8.501967727,8.441650493,8.913250767,8.344016294,8.300782994,8.486552559,8.671042423,8.215646531,8.257995845,8.124671325,8.173730066,13.08072149,24.32974594,1
9,10,3,4,4.801955223,32.27780914,1.176818211,8.497489171,66.92080689,9.005301713,3.333498478,2.938722849,3.016331196,2.993042231,0.443115294,0.021691563,10.34250927,8.718425747,8.158453454,8.441650493,8.60259307,8.671042423,9.102563482,8.387702394,8.42435152,8.531935691,8.706799804,8.181907077,8.326847564,8.266693826,8.378567131,14.3428432,24.13627101,2
10,5,5,3,5.105353832,30.05506516,1.185185209,8.437499831,,,4.093655109,3.2963624,4.094819546,3.445787907,0.512045205,0.022273781,5.899444103,8.62417231,8.309749219,8.300782994,8.802479258,8.592414204,9.24531534,8.257995845,8.257995845,8.387702394,8.706799804,8.043424401,8.292190316,8.043424401,8.181907077,12.71011678,24.62116765,1
12,8,5,8,9.637355804,59.23357773,1.292230114,7.738559793,115.7269592,8.133370713,11.51693726,7.958325386,7.437444687,6.77038002,0.856057525,0.037505869,8.407050133,7.918499136,7.285259628,7.853191676,7.739378034,7.937671384,8.207575931,7.619687963,7.707593881,7.734061924,7.918499136,7.451400819,7.633836731,7.561478441,7.734061924,12.71469134,19.70067979,3
2,4,5,5,8.662911415,52.12632752,1.242718478,8.046874798,102.3507004,8.526786048,8.327734947,6.231749535,7.403487206,6.671937943,0.818394303,0.031872515,8.06272316,8.257995845,7.853191676,8.010255797,8.132239799,7.930946438,8.521548992,8.017446845,8.050508484,8.076869563,8.207575931,7.875639383,7.993774304,7.853191676,7.853191676,12.71032406,20.73755627,1
3,9,3,2,2.894962072,18.44001579,1.057851249,9.453124915,30.83308792,9.849329685,1.770950556,1.602925539,1.689723253,1.432854772,0.306710988,0.017364265,6.176454544,9.728487243,9.07513386,9.462852432,9.292084584,9.788171553,10.13956467,9.330244524,9.44066133,9.423830676,9.768604144,9.037555302,9.24531534,9.11698271,9.423830676,16.0205116,29.47181008,2
4,2,5,3,9.180039406,54.14707947,1.287818856,7.765067235,,,7.562039375,6.322260857,7.641819,8.623407364,0.839181066,0.032258038,7.871063232,8.043424401,7.660404535,7.750958531,7.914627332,7.416903742,8.215646531,7.750958531,7.676069657,7.814883759,8.010255797,7.628814913,7.776947172,7.561478441,7.482255541,11.95560489,21.3694928,1
4,6,3,2,2.819289446,18.17640305,1.025318286,9.753069012,34.56985092,10.27901722,1.542941332,1.481792569,1.542626619,1.456867337,0.285467893,0.016144754,6.469278812,10.03441409,9.61532038,9.650910386,9.849839984,9.828410384,10.48944031,9.690873213,9.650910386,9.930153595,10.13956467,9.38512926,9.502198964,9.222381024,9.479593302,16.81042838,31.80234137,2
4,3,3,7,4.736785889,31.45640564,1.142857162,8.749999857,65.79168701,9.292689014,3.460925579,2.599683046,3.178691387,2.37110734,0.470031083,0.021188023,10.30802441,8.944957884,8.466762907,8.592414204,8.900284158,8.900284158,9.330244524,8.648844116,8.659735713,8.802479258,9.01396534,8.466762907,8.613178181,8.387702394,8.682767572,14.83380748,25.22300986,2
11,9,3,7,3.524725676,23.34945107,1.135794742,8.804407724,45.1091423,9.271763912,2.45428586,1.965505838,2.060958147,1.930006266,0.358142883,0.017678978,7.815547943,9.051136544,8.45184266,8.778709727,8.937138347,8.937138347,9.402049699,8.653274577,8.779205757,8.814761955,9.051136544,8.466762907,8.688884535,8.476461261,8.671042423,15.51445249,24.71829197,2
6,7,5,9,7.949308872,45.69497299,1.202281158,8.317522018,100.9989929,8.811383914,7.02643013,5.963204861,5.541301251,5.606100559,0.680487216,0.030778889,7.637176991,8.659735713,8.050508484,8.521548992,8.257995845,8.466762907,8.779205757,8.1659133,8.181907077,8.41340561,8.567118897,7.937671384,8.115506134,8.065718035,8.181907077,12.81408353,23.40486691,1
3,7,5,9,8.225186348,48.02814865,1.230557894,8.12639539,101.0861893,8.589563956,7.565815926,6.495541573,6.307815552,5.676249981,0.772619367,0.031290297,7.492629528,8.387702394,7.820940866,8.207575931,8.098841747,8.224082364,8.588899874,8.043424401,8.050508484,8.173730066,8.387702394,7.827322747,7.937671384,7.918499136,8.017446845,12.6597933,22.24434098,1
4,7,5,1,7.826877594,46.77220535,1.257985291,7.94921854,99.04151154,8.529576351,7.19854641,6.497933388,5.957508564,5.485282421,0.664484084,0.030621532,7.740252972,8.353255751,7.665316616,8.148443627,7.963786942,8.173730066,8.521548992,7.734061924,7.866071272,7.88571073,8.124671325,7.572458713,7.665316616,7.739378034,7.814883759,12.71011678,21.38478493,1
6,2,3,7,3.435575485,20.78479385,1.057071252,9.460100238,37.45582199,10.02232151,1.922264338,1.800313234,1.690950632,1.626466036,0.347560674,0.018465759,7.057948589,9.650910386,9.292084584,9.402049699,9.53601878,9.496856251,9.930915098,9.391707891,9.44066133,9.475893307,9.670850233,9.184661693,9.314250747,9.207190871,9.352819149,15.79257838,28.49265928,2
3,4,3,7,3.397573948,20.88094902,1.073053889,9.319196456,35.61837769,9.804687444,1.910368204,1.698472261,1.863318682,1.634554148,0.346537858,0.017702581,7.111315727,9.534146614,9.102563482,9.24531534,9.423830676,9.391707891,9.848591873,9.24531534,9.260411275,9.330244524,9.541873595,9.102563482,9.192485663,9.065181672,9.121369942,16.14769587,26.63312472,2
7,8,5,1,4.040956497,24.17676354,1.159495263,8.624442306,49.92106628,9.178292675,2.972019434,2.750493288,2.903160334,2.780642748,0.395577967,0.019370558,5.349460602,9.000287108,8.521548992,8.653274577,8.736364848,8.553914526,9.275999915,8.497040128,8.501967727,8.665047943,8.876796173,8.309749219,8.387702394,8.292190316,8.397220626,13.95865891,23.31217638,1
2,4,5,3,5.446210861,31.89901161,1.207750604,8.2798551,,,4.462309361,3.785771847,4.031058788,3.911877155,0.545727313,0.023422482,5.932064056,8.466762907,8.098841747,8.232882877,8.407124597,8.181907077,8.802479258,8.207575931,8.257995845,8.344016294,8.449269402,8.043424401,8.207575931,8.057938956,8.098841747,12.91847815,22.24434098,1
10,9,3,2,2.926118612,18.60815239,1.077408627,9.281529538,33.71201706,9.740513951,1.787819147,1.6099751,1.693248034,1.435970426,0.314869911,0.017387869,6.248798847,9.518845616,9.000287108,9.292084584,9.314250747,9.591581886,10.11870148,9.037555302,9.178260413,9.216583294,9.53601878,8.838927755,9.037555302,8.900284158,9.283757933,15.57790662,27.69442472,2
10,3,3,6,3.72542572,23.63536072,1.106172869,9.040178328,47.84121323,9.520089578,2.257370234,1.938472033,2.210446596,2.126638651,0.408378899,0.018827679,7.710819721,9.207190871,8.869398954,8.802479258,9.365896602,9.051136544,9.709400899,9.000287108,8.913250767,9.018883517,9.311126036,8.74285314,9.000287108,8.613178181,8.875679967,15.88946549,25.74535648,2
8,9,5,1,4.376078129,26.01508141,1.170476784,8.543526997,53.84729385,9.070870791,3.783411503,3.051169872,3.083490849,2.64827466,0.44169122,0.020401241,5.459122181,8.760793904,8.173730066,8.613178181,8.577805986,8.802479258,9.216691922,8.353255751,8.466762907,8.521548992,8.838927755,8.140162976,8.344016294,8.232882877,8.497040128,13.41612415,23.59248259,1
6,2,5,3,5.326777458,30.67098427,1.191093429,8.395647025,,,3.783065319,3.730697155,4.011137486,3.711845875,0.536718667,0.022391798,5.904141426,8.592414204,8.344016294,8.292190316,8.521548992,8.397220626,8.74285314,8.378567131,8.319091208,8.441650493,8.571370898,8.257995845,8.241004466,8.140162976,8.257995845,12.81408353,23.68742327,1
3,3,5,9,9.11050415,52.65444946,1.248345537,8.010602598,118.0572739,8.525390463,7.818813324,6.660450935,7.02970314,7.230269432,0.802847505,0.034775738,8.011669159,8.257995845,7.776947172,8.050508484,8.065718035,7.891877573,8.344016294,7.937671384,7.905206644,8.082246083,8.207575931,7.891877573,8.00340726,7.859467701,7.853191676,12.71011678,21.29803124,1
7,4,5,9,6.872331142,40.27437973,1.178947478,8.482142072,84.50141907,8.963448907,5.837131023,4.744008541,5.680278301,4.565723896,0.657953799,0.028119568,7.185336113,8.706799804,8.326669104,8.387702394,8.659735713,8.556834729,9.102563482,8.378567131,8.300782994,8.466762907,8.802479258,8.241703341,8.387702394,8.098841747,8.266693826,13.24122013,24.51938565,1
11,6,5,1,5.308485031,31.60087204,1.20187796,8.320312321,60.66164398,9.083426719,5.001411915,3.521979809,4.183505535,3.234489918,0.542289078,0.022698643,6.038421631,8.397220626,7.859467701,8.232882877,8.466762907,8.648844116,9.178260413,8.173730066,8.224082364,8.309749219,8.648844116,7.866071272,8.181907077,7.977359871,8.232882877,13.0776389,22.51506356,1
7,9,5,8,10.50164318,63.7621994,1.251396661,7.991071346,124.7733078,8.415178276,9.902871132,8.510047913,9.274453163,8.688710213,0.93238318,0.037206892,8.826554298,8.257995845,7.859467701,8.083843909,8.017446845,8.091167416,8.531935691,7.820940866,7.898375841,8.083843909,8.292190316,7.676069657,7.745009498,7.665316616,7.776947172,11.98844041,22.89858611,3
12,4,5,8,7.159183502,43.00029373,1.250741497,7.995257234,93.617836,8.458426667,5.844306469,5.384668827,6.478956223,5.644212246,0.658693373,0.026664022,6.892323017,8.266693826,7.891877573,7.766841463,8.091167416,8.043424401,8.387702394,7.930946438,7.937671384,8.076869563,8.257995845,7.809150318,7.963786942,7.660404535,7.809150318,13.0776389,20.76138566,1
10,7,3,4,4.186306477,28.1119957,1.100399229,9.087610872,53.99688339,9.595423414,2.848494768,2.4419806,2.458534479,2.130509615,0.399330914,0.020542862,9.708591461,9.24531534,8.659735713,8.963325399,9.184661693,9.462852432,9.971699285,8.900284158,8.900284158,9.07969401,9.38512926,8.648844116,8.937138347,8.706799804,9.07513386,15.21609744,27.47506534,2
6,9,3,6,4.686015129,32.7142601,1.117729566,8.946707958,67.45858765,9.42243332,3.191342831,3.021303654,2.844372034,2.842137575,0.44313103,0.022651436,11.12930584,9.368720924,8.838927755,9.11698271,9.000287108,9.01396534,9.502198964,8.790627746,8.802479258,9.000287108,9.113239486,8.648844116,8.648844116,8.648844116,8.684805451,14.65253877,27.91731782,2
7,3,3,4,3.738690853,23.56376457,1.058788728,9.444754874,43.96154022,9.966517195,2.247299433,1.947378397,2.036756754,1.943853617,0.383131087,0.019551517,7.980134964,9.749605368,9.423830676,9.260411275,9.788171553,9.423830676,10.13956467,9.314250747,9.222381024,9.575506084,9.731167467,9.11698271,9.24531534,9.000287108,9.178260413,15.82474107,62.14964253,2
5,3,3,6,4.764685154,32.83643341,1.122807034,8.90624987,74.44512177,9.373605191,3.267755032,2.753199816,2.982027292,2.832003832,0.446585,0.023186447,11.21045494,9.260411275,8.814761955,8.876796173,9.000287108,8.814761955,9.462852432,8.74285314,8.779205757,8.950006858,9.222381024,8.659735713,8.838927755,8.556834729,8.62417231,15.05162169,26.16144298,2
12,8,5,9,8.140142441,49.05009079,1.257102765,7.954799146,109.3414459,8.436105113,9.152407646,6.424416542,5.801285267,5.47420454,0.746836484,0.032084946,7.698946953,8.140162976,7.490478552,8.043424401,7.937671384,8.132239799,8.397220626,7.827322747,7.930946438,7.963786942,8.124671325,7.660404535,7.88571073,7.809150318,7.963786942,12.71469134,21.54010934,1
10,5,3,2,2.57980895,16.11898232,0.983534532,10.16741118,27.06991959,10.69475498,1.319023252,1.206230283,1.361226201,1.239212155,0.273438007,0.015940191,5.836541176,10.39819631,10.09608695,9.950628822,10.60961034,10.38152416,11.17142321,9.971699285,9.88920425,10.09608695,10.63647909,9.611276767,10.03441409,9.541873595,9.849839984,16.97310512,42.69202293,2
11,2,3,7,3.121932983,18.90678787,1.088699965,9.18526713,34.98963165,9.726562437,1.63109231,1.388857961,2.098251581,1.548259974,0.334256202,0.016939404,6.17449522,9.292084584,9.140255656,8.876796173,9.650910386,9.113025556,9.88920425,9.283757933,8.900284158,9.178260413,9.496856251,8.977098958,9.391707891,8.466762907,8.838927755,16.34746013,26.16144298,2
6,10,3,6,4.610837936,31.7410717,1.143768951,8.743024534,62.81406021,9.179687392,3.126795292,2.83747983,2.802892923,3.010036945,0.438717187,0.021825315,10.52925968,9.000287108,8.521548992,9.037555302,8.684805451,8.900284158,9.260411275,8.531935691,8.606500344,8.802479258,8.913250767,8.441650493,8.531935691,8.531935691,8.567118897,14.99006078,25.84813166,2
12,4,3,4,2.95890379,18.25178528,1.082452443,9.238281147,32.41334152,9.716796812,1.595215082,1.662689447,1.632886171,1.594805956,0.307206661,0.016624691,5.979389191,9.593121519,9.11698271,9.000287108,9.330244524,9.207190871,9.53601878,9.222381024,9.192485663,9.352819149,9.423830676,9.154577896,9.154577896,8.851111247,9.1318758,16.56493515,25.59271451,2
5,7,5,1,7.268845081,44.28223038,1.252489946,7.984096023,101.905983,8.489118263,6.854628563,5.90539217,5.694660664,5.142340183,0.638835013,0.029040102,7.622660637,8.309749219,7.734061924,8.010255797,7.853191676,8.173730066,8.684805451,7.809150318,7.930946438,8.001017449,8.292190316,7.660404535,7.707593881,7.739378034,7.820940866,13.36213614,20.90719073,1
6,2,3,2,2.85129571,17.18873978,1.00631763,9.937220317,26.63809013,10.41713157,1.435089231,1.404215932,1.418724179,1.382846952,0.322092563,0.017946484,5.951442719,10.18155041,9.88920425,9.809054689,10.11751544,9.88920425,10.42792152,9.869232258,9.849839984,10.0333788,10.09792365,9.771798688,9.728487243,9.650910386,9.709400899,16.41723353,31.64948214,2
8,6,5,5,5.831466198,34.10200501,1.162315571,8.60351547,70.71180725,9.129464546,5.015951634,3.956283093,4.680719852,3.465772152,0.559362233,0.025350098,6.524109364,8.74285314,8.378567131,8.62417231,8.62417231,8.802479258,9.292084584,8.431847945,8.466762907,8.648844116,8.876796173,8.173730066,8.431847945,8.335154817,8.521548992,13.02415191,25.39198812,1
6,4,5,9,7.140135765,41.65189743,1.184793395,8.440290134,90.13121033,8.941126485,5.792410374,5.530286312,5.25056982,5.18498373,0.642595828,0.027765516,7.247389793,8.802479258,8.309749219,8.441650493,8.504015028,8.431847945,8.94053241,8.397220626,8.319091208,8.466762907,8.671042423,8.207575931,8.292190316,8.148443627,8.181907077,13.08490587,24.42765282,1
8,8,5,1,3.87304163,23.16818428,1.146146404,8.724888867,47.33090591,9.30245464,2.949486017,2.643302202,2.695072413,2.472507715,0.390597642,0.021494867,5.261537552,9.07513386,8.431847945,8.796698708,8.851111247,8.900284158,9.423830676,8.511560225,8.613178181,8.74285314,9.037555302,8.317933435,8.422434462,8.387702394,8.577805986,14.07191334,23.55957503,1
10,9,5,1,11.52065086,68.59324646,1.316437075,7.596261294,154.1221466,8.076171676,11.35876274,10.23086453,9.256011009,8.116562843,1.042485356,0.041793827,9.408780098,7.809150318,7.312204303,7.633836731,7.556845134,7.707593881,8.057938956,7.459842749,7.561478441,7.628814913,7.814883759,7.352404893,7.447615474,7.416903742,7.556845134,11.85780886,20.12418622,3
7,10,5,5,8.336900711,51.4400177,1.26352907,7.914341058,106.4427185,8.378906076,7.809938431,7.372362137,7.142370224,6.518358231,0.778355002,0.033162836,7.654619694,8.140162976,7.588136029,8.091167416,7.782789794,8.173730066,8.336138563,7.809150318,7.937671384,7.930946438,8.057938956,7.628814913,7.665316616,7.734061924,7.841620601,12.36307986,21.16056612,1
2,4,3,7,3.114993572,19.04440689,1.067460905,9.368024585,34.3242836,9.912109328,1.808904886,1.525160074,1.628291369,1.555844545,0.329787284,0.018056633,6.424385071,9.553723999,9.178260413,9.322520867,9.53601878,9.207190871,9.991830893,9.264496455,9.330244524,9.423830676,9.553723999,9.11698271,9.275999915,9.140255656,9.178260413,16.65762235,26.10869643,2
13,6,5,3,6.731182575,46.07187653,1.236501593,8.087332887,,,9.694122315,3.951530933,8.75272274,3.489470005,0.810605168,0.025877241,7.349734306,7.905206644,7.379288604,7.702169143,8.344016294,8.501967727,8.963325399,8.043424401,8.098841747,8.057938956,8.521548992,7.619687963,8.132239799,7.665316616,8.241703341,13.0776389,22.06870096,1
3,3,3,2,2.627558708,16.05417061,1.00518863,9.948381528,24.98943901,10.45340464,1.396442533,1.250856519,1.341714025,1.274491429,0.295153171,0.017584564,5.598972321,10.24640008,9.768604144,9.930153595,10.05506113,9.88920425,10.53981035,9.849839984,9.808310921,10.01282044,10.22738357,9.7084299,9.788171553,9.690873213,9.7084299,16.55152627,30.77207123,2
11,4,3,7,3.166991949,19.58828926,1.073214507,9.317801739,36.04291916,9.832588736,1.760470629,1.65796876,1.605506182,1.640030146,0.329283744,0.018300535,6.685698509,9.575506084,9.140255656,9.24531534,9.53601878,9.314250747,9.88920425,9.207190871,9.102563482,9.314250747,9.53601878,9.07513386,9.314250747,8.963325399,9.140255656,16.28032595,27.47506534,2
12,4,3,2,2.683616877,16.48857498,1.025171683,9.75446373,27.04417419,10.2413503,1.386277318,1.377717137,1.436883092,1.35918057,0.292580396,0.016569616,5.639641285,10.16224127,9.575506084,9.462852432,9.930153595,9.848591873,10.37861227,9.629978479,9.669526747,9.809054689,10.01282044,9.402049699,9.690873213,9.292084584,9.591581886,16.55152627,34.66250843,2
9,8,5,9,11.20278359,65.58701325,1.256001415,7.961774469,142.3825836,8.438895416,11.76707077,8.985263825,8.580543518,7.260859489,0.989503503,0.043642763,9.416852951,8.124671325,7.499877626,8.098841747,7.963786942,8.257995845,8.706799804,7.739378034,7.88571073,7.9610125,8.257995845,7.561478441,7.686321126,7.766220179,7.898375841,12.08690816,22.42409335,1
10,6,5,9,7.579348564,44.1521225,1.211629434,8.253348525,96.44191742,8.743024534,6.755084992,5.656926632,5.847390652,5.160373211,0.708465159,0.029606585,7.333920002,8.497040128,7.963786942,8.215646531,8.397220626,8.387702394,8.900284158,8.057938956,8.107885009,8.300782994,8.567118897,7.869417672,8.091167416,7.963786942,8.173730066,12.55931926,23.8796124,1
8,10,5,9,9.718929291,57.66043091,1.269796355,7.875278554,126.3362198,8.334263835,9.720778465,7.163865089,8.445720673,6.806949616,0.917961478,0.034909491,8.380095482,7.984655667,7.455476577,7.898375841,7.937671384,8.173730066,8.431847945,7.734061924,7.795439387,7.853191676,8.124671325,7.552511661,7.77142489,7.5926596,7.88571073,12.12349577,21.50017645,1
3,2,3,7,3.520524263,20.47569084,1.088204051,9.189453018,37.09489441,9.767020526,1.54589963,1.619636774,1.775450945,2.131957293,0.392643273,0.016923668,6.66511631,9.629978479,9.44066133,9.051136544,9.502198964,9.000287108,9.391707891,9.314250747,8.913250767,9.352819149,9.207190871,9.314250747,9.140255656,8.754378214,8.567118897,16.28032595,24.04068079,2
